source_path	archive_path
.superpowers/DEPRECATED.md	docs/superpowers/archive/superpowers/DEPRECATED.md
.superpowers/sdd/.gitignore	docs/superpowers/archive/superpowers/sdd/.gitignore
.superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/progress.md	docs/superpowers/archive/superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/progress.md
.superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/review-a9d5b9e..b29e421.diff	docs/superpowers/archive/superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/review-a9d5b9e..b29e421.diff
.superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/review-ac26ac2..ae1d7a5.diff	docs/superpowers/archive/superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/review-ac26ac2..ae1d7a5.diff
.superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/review-ae1d7a5..a9d5b9e.diff	docs/superpowers/archive/superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/review-ae1d7a5..a9d5b9e.diff
.superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-brief.md	docs/superpowers/archive/superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-brief.md
.superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-report.md	docs/superpowers/archive/superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-report.md
.superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-rereview-round-1.md	docs/superpowers/archive/superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-rereview-round-1.md
.superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-rereview-round-2.md	docs/superpowers/archive/superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-rereview-round-2.md
.superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-review.md	docs/superpowers/archive/superpowers/sdd/2026-07-31-repository-hardening-v2-cutover/task-P0-review.md
